Date,Open,High,Low,Close,Volume,Name
2014-06-12,7.2,7.2,7.2,7.2,0,AAL
2014-06-13,7.0,7.0,7.0,7.0,0,AAL
2014-06-16,7.0,7.0,7.0,7.0,0,AAL
2014-06-17,7.2,7.2,7.0,7.0,0,AAL
2014-06-18,6.99,6.99,6.99,6.99,0,AAL
2014-06-20,7.0,7.0,6.99,6.99,0,AAL
2014-06-23,7.0,7.0,6.97,6.97,0,AAL
2014-06-24,7.0,7.0,6.88,6.88,0,AAL
2014-06-25,6.87,6.87,6.56,6.56,0,AAL
2014-06-26,6.7,6.7,6.7,6.7,0,AAL
2014-06-27,6.7,6.7,6.39,6.7,0,AAL
2014-06-30,6.71,7.0,6.71,7.0,0,AAL
2014-07-01,6.7,6.7,6.7,6.7,0,AAL
2014-07-02,6.8,6.8,6.35,6.49,0,AAL
2014-07-03,,,,6.49,0,AAL
2014-07-04,,,,6.49,0,AAL
2014-07-07,6.3,6.3,6.3,6.3,0,AAL
2014-07-08,6.31,6.6,6.31,6.6,0,AAL
2014-07-09,,,,6.6,0,AAL
2014-07-10,6.62,7.14,6.62,6.8,0,AAL
2014-07-11,6.81,6.84,6.81,6.84,0,AAL
2014-07-14,7.13,7.13,6.67,6.8,0,AAL
2014-07-15,6.6,6.93,6.6,6.8,0,AAL
2014-07-16,6.48,6.8,6.41,6.8,0,AAL
2014-07-17,6.7,7.03,6.7,7.03,0,AAL
2014-07-18,7.0,7.0,7.0,7.0,0,AAL
2014-07-21,7.03,7.03,7.03,7.03,0,AAL
2014-07-22,,,,7.03,0,AAL
2014-07-23,6.71,6.71,6.71,6.71,0,AAL
2014-07-24,6.69,6.84,6.38,6.7,0,AAL
2014-07-25,6.7,6.7,6.45,6.7,0,AAL
2014-07-28,6.75,6.75,6.44,6.75,0,AAL
2014-07-29,,,,6.75,0,AAL
2014-07-30,,,,6.75,0,AAL
2014-07-31,,,,6.75,0,AAL
2014-08-01,6.33,6.33,6.33,6.33,0,AAL
2014-08-04,6.33,6.33,6.26,6.26,0,AAL
2014-08-05,6.26,6.27,6.0,6.26,0,AAL
2014-08-06,,,,6.26,0,AAL
2014-08-07,6.27,6.27,5.9,6.27,0,AAL
2014-08-08,6.23,6.23,6.23,6.23,0,AAL
2014-08-11,6.23,6.23,6.23,6.23,0,AAL
2014-08-12,,,,6.23,0,AAL
2014-08-13,6.23,6.23,6.23,6.23,0,AAL
2014-08-14,6.23,6.23,5.95,5.95,0,AAL
2014-08-18,6.03,6.61,6.03,6.61,0,AAL
2014-08-19,6.61,8.05,6.61,8.05,0,AAL
2014-08-20,8.25,8.49,7.85,8.0,0,AAL
2014-08-21,8.0,8.0,7.75,8.0,0,AAL
2014-08-22,8.0,8.0,7.99,8.0,0,AAL
2014-08-25,8.0,8.0,7.75,8.0,47337,AAL
2014-08-26,8.0,8.0,7.78,7.99,22001,AAL
2014-08-27,7.99,7.99,7.75,7.99,1012,AAL
2014-08-28,7.99,7.99,7.72,7.96,7804,AAL
2014-08-29,7.95,8.0,7.61,8.0,2011,AAL
2014-09-01,8.0,8.0,7.55,7.98,11266,AAL
2014-09-02,7.99,7.99,7.8,7.98,503,AAL
2014-09-03,7.98,8.0,7.8,8.0,383476,AAL
2014-09-04,8.05,8.05,7.81,7.81,22,AAL
2014-09-05,7.81,8.05,7.81,8.05,252,AAL
2014-09-08,8.05,8.05,8.05,8.05,1,AAL
2014-09-09,7.81,8.0,7.81,8.0,105598,AAL
2014-09-10,8.0,8.0,7.99,7.99,49,AAL
2014-09-11,8.0,8.0,7.99,8.0,200876,AAL
2014-09-12,8.0,8.0,8.0,8.0,2,AAL
2014-09-15,8.0,8.4,8.0,8.26,248274,AAL
2014-09-16,8.28,8.28,8.0,8.2,26547,AAL
2014-09-17,8.27,8.27,8.2,8.2,46,AAL
2014-09-18,8.2,8.27,8.0,8.27,123619,AAL
2014-09-19,8.22,8.55,7.94,8.0,277369,AAL
2014-09-22,8.0,8.39,7.96,8.38,2992,AAL
2014-09-23,8.38,8.38,8.06,8.15,23597,AAL
2014-09-24,8.4,8.4,7.98,7.98,1930,AAL
2014-09-25,7.97,7.97,7.66,7.96,3621,AAL
2014-09-26,7.98,7.99,7.98,7.99,137,AAL
2014-09-29,7.74,7.99,7.7,7.99,786,AAL
2014-09-30,7.99,8.29,7.99,8.29,1071,AAL
2014-10-01,8.28,8.28,7.9,8.25,328,AAL
2014-10-02,8.26,8.26,7.9,7.9,1037,AAL
2014-10-03,7.89,8.25,7.53,8.16,16659,AAL
2014-10-06,8.16,8.54,7.76,8.25,4203,AAL
2014-10-07,8.25,8.25,8.25,8.25,11,AAL
2014-10-08,8.25,8.25,8.25,8.25,90,AAL
2014-10-09,8.25,8.25,7.9,7.9,2555,AAL
2014-10-10,7.93,8.11,7.93,8.11,3,AAL
2014-10-13,8.11,8.11,8.0,8.0,204,AAL
2014-10-14,8.11,8.11,7.3,7.88,3468,AAL
2014-10-15,7.79,7.79,7.79,7.79,115,AAL
2014-10-16,7.77,7.77,7.77,7.77,90,AAL
2014-10-17,7.77,7.77,7.77,7.77,58,AAL
2014-10-20,7.77,7.77,7.77,7.77,967,AAL
2014-10-21,7.77,7.8,7.45,7.7,11024,AAL
2014-10-22,7.72,7.72,7.7,7.7,6,AAL
2014-10-23,7.87,8.19,7.7,7.98,3013,AAL
2014-10-24,7.97,7.97,7.6,7.7,5419,AAL
2014-10-27,7.7,7.7,7.52,7.7,3162,AAL
2014-10-28,7.7,7.7,7.69,7.69,8,AAL
2014-10-29,7.69,7.69,7.69,7.69,6,AAL
2014-10-30,7.69,7.69,7.52,7.63,471,AAL
2014-10-31,7.64,7.65,7.3,7.65,711,AAL
2014-11-03,7.7,7.74,7.32,7.67,1902,AAL
2014-11-04,7.7,7.87,7.7,7.87,16632,AAL
2014-11-05,7.88,7.88,7.7,7.75,50800,AAL
2014-11-06,7.8,8.19,7.74,8.16,85723,AAL
2014-11-07,8.19,8.4,8.1,8.39,151291,AAL
2014-11-10,8.11,8.34,8.11,8.28,2085,AAL
2014-11-12,8.39,8.39,7.88,8.0,1940,AAL
2014-11-13,8.05,8.05,8.0,8.0,185007,AAL
2014-11-14,8.09,8.25,8.07,8.07,8066,AAL
2014-11-17,8.08,8.24,7.97,8.2,7206,AAL
2014-11-18,8.24,8.24,8.19,8.19,2443,AAL
2014-11-19,8.2,8.2,8.2,8.2,8,AAL
2014-11-20,8.2,8.2,7.96,8.2,2301,AAL
2014-11-21,8.2,8.35,7.97,8.3,1101,AAL
2014-11-24,7.97,8.36,7.97,8.3,2021,AAL
2014-11-25,8.34,8.36,7.97,8.36,1304,AAL
2014-11-26,8.37,8.47,8.35,8.35,4428,AAL
2014-11-27,8.37,8.49,8.37,8.49,7489,AAL
2014-11-28,8.49,8.49,8.2,8.37,9828,AAL
2014-12-01,8.49,8.49,8.37,8.37,1006,AAL
2014-12-02,8.49,8.49,8.14,8.48,107,AAL
2014-12-03,8.48,8.48,8.14,8.14,1653,AAL
2014-12-04,8.15,8.4,8.15,8.4,201,AAL
2014-12-05,8.48,8.48,8.3,8.3,42381,AAL
2014-12-08,8.4,8.4,8.3,8.38,1142,AAL
2014-12-09,8.35,8.35,8.14,8.33,2456,AAL
2014-12-10,8.34,8.34,8.1,8.3,7431,AAL
2014-12-11,8.34,8.34,8.27,8.27,909,AAL
2014-12-12,8.33,8.33,7.81,8.2,2432,AAL
2014-12-15,8.2,8.34,8.1,8.2,2418,AAL
2014-12-16,8.2,8.2,8.1,8.13,1928,AAL
2014-12-17,,,,8.13,0,AAL
2014-12-18,8.13,8.14,8.13,8.14,2,AAL
2014-12-19,8.1,8.14,7.76,7.76,60,AAL
2014-12-22,7.8,7.8,7.8,7.8,500,AAL
2014-12-23,8.1,8.1,8.08,8.08,21,AAL
2014-12-29,8.08,8.08,8.08,8.08,200,AAL
2014-12-30,8.1,8.1,8.05,8.1,110025,AAL
2015-01-05,7.33,7.33,7.2,7.2,2729,AAL
2015-01-07,7.11,7.11,6.73,7.06,1023,AAL
2015-01-08,6.94,6.94,6.91,6.91,397,AAL
2015-01-09,6.91,6.95,6.62,6.95,444,AAL
2015-01-12,6.87,6.87,6.87,6.87,14,AAL
2015-01-13,6.87,6.92,6.87,6.92,195,AAL
2015-01-14,6.92,7.11,6.92,7.11,495,AAL
2015-01-15,7.11,7.11,7.11,7.11,744,AAL
2015-01-16,7.11,7.11,6.94,7.1,247307,AAL
2015-01-19,7.12,7.12,7.09,7.09,820,AAL
2015-01-20,7.24,7.24,7.24,7.24,10,AAL
2015-01-21,7.24,7.24,7.23,7.23,81,AAL
2015-01-22,7.23,7.24,7.1,7.24,250008,AAL
2015-01-23,7.23,7.23,7.18,7.18,22,AAL
2015-01-26,,,,7.18,0,AAL
2015-01-27,,,,7.18,0,AAL
2015-01-28,7.24,7.24,7.2,7.2,76,AAL
2015-01-29,7.2,7.24,7.2,7.24,6,AAL
2015-01-30,,,,7.24,0,AAL
2015-02-02,7.23,7.24,7.23,7.24,2,AAL
2015-02-03,7.23,7.24,7.0,7.0,2953,AAL
2015-02-04,7.0,7.14,7.0,7.14,508,AAL
2015-02-05,7.14,7.14,7.14,7.14,2,AAL
2015-02-06,7.14,7.14,7.14,7.14,1,AAL
2015-02-09,7.14,7.14,6.9,7.13,190,AAL
2015-02-10,7.1,7.1,7.09,7.09,13,AAL
2015-02-11,7.09,7.09,6.9,6.9,2082,AAL
2015-02-12,6.9,6.9,6.71,6.71,213,AAL
2015-02-13,,,,6.71,0,AAL
2015-02-16,6.72,6.72,6.72,6.72,102,AAL
2015-02-17,6.72,6.72,6.72,6.72,30,AAL
2015-02-18,6.72,6.72,6.72,6.72,15,AAL
2015-02-19,6.72,6.92,6.72,6.92,493,AAL
2015-02-20,6.92,6.92,6.72,6.92,17,AAL
2015-02-23,6.92,6.92,6.6,6.6,63,AAL
2015-02-24,,,,6.6,0,AAL
2015-02-25,,,,6.6,0,AAL
2015-02-26,,,,6.6,0,AAL
2015-02-27,6.6,6.6,6.5,6.5,649,AAL
2015-03-02,6.4,6.4,6.4,6.4,2,AAL
2015-03-03,6.4,6.4,6.4,6.4,51,AAL
2015-03-04,6.25,6.25,6.09,6.19,549,AAL
2015-03-05,6.19,6.19,6.05,6.05,1421,AAL
2015-03-06,6.05,6.19,6.05,6.19,770,AAL
2015-03-09,6.19,6.19,6.19,6.19,202,AAL
2015-03-10,6.19,6.19,5.91,5.92,202,AAL
2015-03-11,5.92,5.93,5.92,5.93,38,AAL
2015-03-12,5.93,5.93,5.93,5.93,2,AAL
2015-03-13,5.93,5.93,5.93,5.93,2,AAL
2015-03-16,5.96,5.97,5.96,5.97,163,AAL
2015-03-17,5.96,6.0,5.93,6.0,117,AAL
2015-03-18,5.99,5.99,5.99,5.99,61,AAL
2015-03-19,5.99,6.19,5.99,6.19,937,AAL
2015-03-20,6.19,6.19,6.0,6.0,50,AAL
2015-03-23,6.0,6.0,6.0,6.0,30,AAL
2015-03-24,6.0,6.0,6.0,6.0,6,AAL
2015-03-25,6.05,6.09,6.05,6.09,2,AAL
2015-03-26,6.19,6.19,6.12,6.12,100020,AAL
2015-03-27,,,,6.12,0,AAL
2015-03-30,6.1,6.11,6.1,6.11,18,AAL
2015-03-31,6.11,6.12,6.11,6.12,3,AAL
2015-04-01,6.12,6.2,6.12,6.2,165003,AAL
2015-04-02,6.25,6.31,6.2,6.2,82883,AAL
2015-04-07,6.2,6.4,6.2,6.4,224561,AAL
2015-04-08,6.4,6.65,6.4,6.65,1343,AAL
2015-04-09,6.64,6.72,6.45,6.72,2797,AAL
2015-04-10,6.71,6.72,6.71,6.72,3,AAL
2015-04-13,6.72,6.72,6.42,6.7,1002,AAL
2015-04-14,6.72,6.72,6.72,6.72,2,AAL
2015-04-15,6.72,6.72,6.51,6.52,202,AAL
2015-04-16,6.52,6.53,6.52,6.53,5,AAL
2015-04-17,,,,6.53,0,AAL
2015-04-20,6.25,6.4,6.25,6.4,585,AAL
2015-04-21,6.35,6.35,6.35,6.35,6,AAL
2015-04-22,6.29,6.4,6.2,6.2,4630,AAL
2015-04-23,,,,6.2,0,AAL
2015-04-24,6.21,6.25,6.21,6.25,4,AAL
2015-04-27,6.25,6.28,6.25,6.28,2,AAL
2015-04-28,6.28,6.28,6.28,6.28,1,AAL
2015-04-29,6.3,6.3,6.3,6.3,1,AAL
2015-04-30,6.38,6.45,6.38,6.45,1400,AAL
2015-05-04,,,,6.45,0,AAL
2015-05-05,6.69,6.69,6.29,6.38,2725,AAL
2015-05-06,6.4,6.4,6.4,6.4,290,AAL
2015-05-07,6.4,6.4,6.4,6.4,124,AAL
2015-05-08,,,,6.4,0,AAL
2015-05-11,6.4,6.4,6.25,6.25,71,AAL
2015-05-12,6.25,6.25,6.25,6.25,2,AAL
2015-05-13,6.25,6.4,6.25,6.4,1174,AAL
2015-05-14,6.7,6.7,6.7,6.7,1420,AAL
2015-05-15,6.73,6.73,6.65,6.65,21,AAL
2015-05-18,6.65,6.65,6.65,6.65,404,AAL
2015-05-19,6.64,6.64,6.64,6.64,1,AAL
2015-05-20,6.8,7.0,6.5,6.5,3947,AAL
2015-05-21,7.01,7.01,6.3,6.3,515,AAL
2015-05-22,6.61,6.61,6.55,6.55,2,AAL
2015-05-25,6.55,6.55,6.54,6.54,2,AAL
2015-05-26,6.99,6.99,6.54,6.54,205,AAL
2015-05-27,6.9,6.9,6.9,6.9,1,AAL
2015-05-28,6.9,6.9,6.9,6.9,1,AAL
2015-05-29,6.89,6.89,6.2,6.31,1988,AAL
2015-06-01,6.9,6.9,6.31,6.9,82,AAL
2015-06-02,6.87,6.87,6.15,6.31,292,AAL
2015-06-03,6.79,6.79,6.4,6.4,2,AAL
2015-06-05,6.4,6.4,6.4,6.4,1,AAL
2015-06-08,6.4,6.4,6.4,6.4,1,AAL
2015-06-09,6.4,6.4,6.4,6.4,1,AAL
2015-06-10,6.5,6.5,6.5,6.5,1,AAL
2015-06-11,6.5,6.5,6.5,6.5,1,AAL
2015-06-12,6.4,6.41,6.09,6.12,531,AAL
2015-06-15,6.4,6.4,6.21,6.21,305,AAL
2015-06-16,6.4,6.4,6.21,6.39,205,AAL
